PC1,PC2,PC3
0.8172387492312079,0.203817716362045,-0.3866237490847954
-0.14893229067131816,0.20726296347031453,-0.0104348756419936
1.0649826397872315,0.043596321014489396,-1.6168118223702366
0.20598768317042604,0.20599736249176653,-0.14862670670261469
1.0452648634626902,0.04366663217996422,-1.609134498422424
2.3011843575128195,-0.01902539116480451,-0.35149670163073415
1.5146441790239542,0.04915906043290131,1.2483891551796984
0.8328390786581168,-0.3689458982922622,0.25787244813521476
3.5046793796354607,-0.17548870034113662,1.086464887973244
3.5046793796354607,-0.17548870034113662,1.086464887973244
0.23227805160314785,0.2059036142711334,-0.1588631386330311
1.2227248503835624,0.04303383169069028,-1.6782304139527346
1.7813951795789003,0.04104168200223516,-1.8957545924740828
0.10082620943953888,0.20637235537429927,-0.10768097898094915
0.10082620943953888,0.20637235537429927,-0.10768097898094915
0.3111491569013132,0.20562236960923372,-0.18957243442428023
0.3111491569013132,0.20562236960923372,-0.18957243442428023
2.097590267097181,-0.11225762472772732,-0.11231342521855153
0.43120029373349017,-0.21534190984524185,-1.4923003153464633
0.43120029373349017,-0.21534190984524185,-1.4923003153464633
0.8189832281161367,-0.21672469609958125,-1.643287686320105
0.5128849027000738,0.04556503364778641,-1.4018467518314923
0.43120029373349017,-0.21534190984524185,-1.4923003153464633
0.43120029373349017,-0.21534190984524185,-1.4923003153464633
1.4949264026994131,0.04922937159837615,1.2560664791275107
1.4949264026994131,0.04922937159837615,1.2560664791275107
0.3748604684282843,0.04605721180611071,-1.3481054841968065
1.113005394099328,0.2027630488799216,-0.5017836083019799
-0.1817952512122204,0.20738014874610602,0.002360664271026872
-0.1817952512122204,0.20738014874610602,0.002360664271026872
1.1372811529772164,0.04333851340774822,-1.6449620101788818
1.1372811529772164,0.04333851340774822,-1.6449620101788818
2.4523539760009703,-0.019564443433445256,-0.4103561852306284
-0.5612611146017575,-0.21180291451633904,-1.1058750099732448
-0.5612611146017575,-0.21180291451633904,-1.1058750099732448
0.0631351356753851,-0.2140294347563774,-1.3489902683206338
2.0863034274976986,0.14107881890695967,0.8658958317416864
2.3537650943782635,-0.01921288760607082,-0.37196956549156707
2.3537650943782635,-0.01921288760607082,-0.37196956549156707
1.1372811529772164,0.04333851340774822,-1.6449620101788818
1.1372811529772164,0.04333851340774822,-1.6449620101788818
0.7823611791354722,0.04460411438629592,-1.5067701791182602
2.610252451535256,-0.11408571503007452,-0.31192384786167077
1.4290442166796533,0.14342252442278927,1.1218066300020957
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.3273355716460564,0.046226679743408966,-1.3296011649379769
0.3273355716460564,0.046226679743408966,-1.3296011649379769
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
1.15315161307403,0.0504480984666077,1.3891400942229233
1.15315161307403,0.0504480984666077,1.3891400942229233
-1.492554584408548,-0.04914406543232058,0.3904602935030217
-1.492554584408548,-0.04914406543232058,0.3904602935030217
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.11432485124548691,-0.2133966342671032,-1.2798943527903237
-0.11432485124548691,-0.2133966342671032,-1.2798943527903237
2.139040429301097,0.04693254019286327,1.0052738968323094
2.139040429301097,0.04693254019286327,1.0052738968323094
2.971034351159562,0.036799575018583254,-2.3589531373254236
2.971034351159562,0.036799575018583254,-2.3589531373254236
2.971034351159562,0.036799575018583254,-2.3589531373254236
2.188895890286088,0.03958858458242084,-2.054419287395537
2.188895890286088,0.03958858458242084,-2.054419287395537
1.2641750125874787,0.20222399661128085,-0.560643091901874
1.9304619607242517,-0.3728598865036976,-0.16949858495966924
-1.5385627291658108,-0.0489800060462125,0.4083740493812502
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
2.967741436319497,-0.014236074566616574,2.4292537124932654
2.967741436319497,-0.014236074566616574,2.4292537124932654
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.82118418981757,-0.047972212674405844,0.5184156926332264
-1.82118418981757,-0.047972212674405844,0.5184156926332264
-1.82118418981757,-0.047972212674405844,0.5184156926332264
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.3676753343531192,-0.04958936948032824,0.3418372418335439
-1.3676753343531192,-0.04958936948032824,0.3418372418335439
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.474353560108971,-0.04920896804660512,0.3833735329358104
-1.7397851644777962,-0.048262471588289356,0.48672212454097585
-1.7397851644777962,-0.048262471588289356,0.48672212454097585
-1.4268286633267437,-0.04937843598390364,0.36486921367698066
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.7321485094144491,-0.21119355108222326,-1.0393382024255386
-0.7321485094144491,-0.21119355108222326,-1.0393382024255386
-0.7321485094144491,-0.21119355108222326,-1.0393382024255386
-0.7321485094144491,-0.21119355108222326,-1.0393382024255386
-0.47309214131495914,-0.2049511370642209,1.9000769066199148
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
2.130453227638083,-0.11237481000351894,-0.12510896513157185
2.130453227638083,-0.11237481000351894,-0.12510896513157185
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.7823611791354722,0.04460411438629592,-1.5067701791182602
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
1.6833606993438572,-0.016822307979924643,-0.11094055126594922
1.6833606993438572,-0.016822307979924643,-0.11094055126594922
0.4319109600591093,-0.3675162379276059,0.41397803507406444
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
1.998845120536519,-0.017947286627522808,-0.23377773443094593
-1.334812373812217,-0.04970655475611973,0.32904170192052346
-1.7817486371684876,-0.048112835005355604,0.5030610447376019
-1.7817486371684876,-0.048112835005355604,0.5030610447376019
0.2628819098632956,-0.11361730496912,1.4536058836168004
0.2628819098632956,-0.11361730496912,1.4536058836168004
0.2628819098632956,-0.11361730496912,1.4536058836168004
-0.7321485094144491,-0.21119355108222326,-1.0393382024255386
-0.7321485094144491,-0.21119355108222326,-1.0393382024255386
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.8803375187911942,-0.04776127917798117,0.5414476644766634
-1.8803375187911942,-0.04776127917798117,0.5414476644766634
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4268286633267437,-0.04937843598390364,0.36486921367698066
1.5539234667350814,0.1429772203747816,1.073183578332618
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.512272360733089,-0.04907375426684578,0.398137617450834
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.7745440650499051,-0.04813852562350988,0.5002558686797474
-1.7745440650499051,-0.04813852562350988,0.5002558686797474
0.9729663502727053,0.04392443978670529,-1.580984310613779
3.3949599233512266,-0.015759483151905472,2.2629116936239986
3.3949599233512266,-0.015759483151905472,2.2629116936239986
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.4251821030129736,-0.2735340185996177,0.25668621410521275
0.4251821030129736,-0.2735340185996177,0.25668621410521275
4.687745959107942,-0.17970737026963016,0.6258254511045068
4.687745959107942,-0.17970737026963016,0.6258254511045068
4.687745959107942,-0.17970737026963016,0.6258254511045068
1.9858562012581134,-0.11185919479003627,-0.06880858951428187
1.9858562012581134,-0.11185919479003627,-0.06880858951428187
0.7444423785113543,0.04473932816605549,-1.4920060946032365
0.7444423785113543,0.04473932816605549,-1.4920060946032365
4.148793406237144,-0.1777855317466499,0.8356723056780425
4.148793406237144,-0.1777855317466499,0.8356723056780425
0.21913286738678692,0.20595048838144997,-0.1537449226678229
1.3804670609798928,0.04247134236689114,-1.7396490055352327
1.3299009336692826,0.20198962605969778,-0.586234171727915
1.3299009336692826,0.20198962605969778,-0.586234171727915
1.2707476046956587,0.20220055955612237,-0.5632021998844782
1.2707476046956587,0.20220055955612237,-0.5632021998844782
0.984008697146267,-0.36948495056090297,0.1990129645353205
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
1.6592412054039247,0.04864344521941896,1.1920887795624082
1.6592412054039247,0.04864344521941896,1.1920887795624082
0.7757885870272916,0.0446275514414545,-1.5042110711356564
0.7757885870272916,0.0446275514414545,-1.5042110711356564
2.5865310940450312,-0.012876725367434927,2.5776819754843023
1.4752086263748716,0.049299682763851195,1.2637438030753227
0.048245472574095276,0.2065598518155657,-0.08720811512011648
0.048245472574095276,0.2065598518155657,-0.08720811512011648
0.048245472574095276,0.2065598518155657,-0.08720811512011648
1.2095796661672011,0.04308070580100684,-1.6731121979875265
1.2095796661672011,0.04308070580100684,-1.6731121979875265
1.7162236598847593,-0.01693949325571614,-0.12373609117896973
-0.9010212946723075,-0.05125340039656733,0.16014057506865315
0.4929226336496113,-0.11443760189966048,1.3640371042256574
0.4929226336496113,-0.11443760189966048,1.3640371042256574
-0.863600351578058,-0.21072480997905738,-0.9881560427734567
-0.863600351578058,-0.21072480997905738,-0.9881560427734567
0.2762715868055777,0.04640876763348496,-1.309718864457745
0.2762715868055777,0.04640876763348496,-1.309718864457745
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.5319901370576305,-0.049003443101370905,0.40581494139864627
-1.5319901370576305,-0.049003443101370905,0.40581494139864627
-1.5319901370576305,-0.049003443101370905,0.40581494139864627
-1.5319901370576305,-0.049003443101370905,0.40581494139864627
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.3150945974876758,-0.049776865921594644,0.3213643779727111
-1.3150945974876758,-0.049776865921594644,0.3213643779727111
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.0804958911480131,-0.20995138715883369,-0.9037054793475217
-1.0804958911480131,-0.20995138715883369,-0.9037054793475217
-1.0804958911480131,-0.20995138715883369,-0.9037054793475217
-1.0804958911480131,-0.20995138715883369,-0.9037054793475217
-1.0804958911480131,-0.20995138715883369,-0.9037054793475217
-1.0804958911480131,-0.20995138715883369,-0.9037054793475217
-1.1725121806625391,-0.20962326838661743,-0.8678779675910642
-1.1725121806625391,-0.20962326838661743,-0.8678779675910642
-1.113358851688915,-0.20983420188304214,-0.8909099394345011
-1.113358851688915,-0.20983420188304214,-0.8909099394345011
-0.04788826383806337,-0.3658053329010503,0.6007929178041632
-0.04788826383806337,-0.3658053329010503,0.6007929178041632
-0.04788826383806337,-0.3658053329010503,0.6007929178041632
-0.04788826383806337,-0.3658053329010503,0.6007929178041632
-1.1790847727707194,-0.20959983133145915,-0.8653188596084602
-0.7695694525086986,-0.05172214149973327,0.10895841541657127
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.8303839334475689,0.20377084225172837,-0.3917419650500038
0.8303839334475689,0.20377084225172837,-0.3917419650500038
-1.1639249789995254,-0.05031591819023547,0.26250489437281693
-1.1639249789995254,-0.05031591819023547,0.26250489437281693
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
2.290053782851292,0.1403522701970525,0.7865634842809592
0.8435291176639297,0.20372396814141172,-0.39686018101521164
1.906274429634329,0.040596377954227436,-1.944377644143561
1.906274429634329,0.040596377954227436,-1.944377644143561
1.492112899030995,-0.2119588165565515,1.1349036198212903
1.492112899030995,-0.2119588165565515,1.1349036198212903
2.590534675210715,-0.11401540386459963,-0.3042465239138586
2.590534675210715,-0.11401540386459963,-0.3042465239138586
2.590534675210715,-0.11401540386459963,-0.3042465239138586
2.973759627040014,0.043956034187759466,0.6802671830415892
2.973759627040014,0.043956034187759466,0.6802671830415892
2.6884128905078026,0.03780736839039022,-2.2489114940734485
0.29974845156988134,-0.21487316874207585,-1.4411181556943817
-0.3292057812606085,-0.053292424195339146,-0.06250181941790298
-0.3292057812606085,-0.053292424195339146,-0.06250181941790298
-0.3312203908154417,-0.21262321144687932,-1.1954437893643886
-0.3312203908154417,-0.21262321144687932,-1.1954437893643886
-0.3312203908154417,-0.21262321144687932,-1.1954437893643886
-0.3312203908154417,-0.21262321144687932,-1.1954437893643886
-0.3312203908154417,-0.21262321144687932,-1.1954437893643886
-0.3312203908154417,-0.21262321144687932,-1.1954437893643886
0.023699583026302432,-0.2138888124254274,-1.333635620425009
0.023699583026302432,-0.2138888124254274,-1.333635620425009
-1.024519668405008,-0.05081302038370596,0.20822596799370888
-1.024519668405008,-0.05081302038370596,0.20822596799370888
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.7100626659454872,0.04486192199303728,-1.4786199913096154
0.7100626659454872,0.04486192199303728,-1.4786199913096154
1.054406466513368,0.1447584365668123,1.2676757850105294
1.054406466513368,0.1447584365668123,1.2676757850105294
1.7163799248227145,-0.11089827552854624,0.03611483777248602
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.5461013208305632,-0.05251900137511534,0.021948744008032036
-0.5461013208305632,-0.05251900137511534,0.021948744008032036
-1.1573523868913453,-0.050339355245393826,0.25994578639021293
-1.8277567819257508,-0.04794877561924745,0.5209748006158305
-1.8277567819257508,-0.04794877561924745,0.5209748006158305
-0.922753680551682,-0.2105138764826327,-0.9651240709300202
-1.203360531648608,-0.05017529585928569,0.27785954226844145
-1.203360531648608,-0.05017529585928569,0.27785954226844145
-1.203360531648608,-0.05017529585928569,0.27785954226844145
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.966747215754112,-0.05101902984498438,0.1857316548946941
-0.966747215754112,-0.05101902984498438,0.1857316548946941
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.111344242134082,-0.05050341463150186,0.2420320305119842
-0.16033299600275008,-0.2132325748809951,-1.261980596912095
-0.7518662857389905,-0.21112323991674836,-1.0316608784777264
-0.7518662857389905,-0.21112323991674836,-1.0316608784777264
-0.7518662857389905,-0.21112323991674836,-1.0316608784777264
-0.7518662857389905,-0.21112323991674836,-1.0316608784777264
2.601420757146321,-0.43346601193937784,1.3158998222837852
-0.3198196854840098,0.20787232690443028,0.05610193190571279
-0.3198196854840098,0.20787232690443028,0.05610193190571279
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.9559738498286163,0.051151210121356594,1.4659133337010462
0.9559738498286163,0.051151210121356594,1.4659133337010462
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.479409400192187,-0.0491909395426372,0.3853420775378134
-1.3611027422449389,-0.04961280653548656,0.3392781338509398
0.819693894441756,-0.3688990241819454,0.2629906641004228
-0.6401322198999229,-0.21152166985443946,-1.0751657141819961
-0.6532774041162838,-0.21147479574412278,-1.0700474982167878
0.7598298991425128,-0.2165137626031567,-1.6202557144766678
0.5325144512366494,-0.2085370065034402,1.5085333852814884
0.8612322844336375,0.044322869724396564,-1.5374794749095095
0.8612322844336375,0.044322869724396564,-1.5374794749095095
-0.5921094655878264,-0.052354941989007246,0.039862499886260686
-0.5921094655878264,-0.052354941989007246,0.039862499886260686
-0.5921094655878264,-0.052354941989007246,0.039862499886260686
1.0452648634626902,0.04366663217996422,-1.609134498422424
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.3611027422449389,-0.04961280653548656,0.3392781338509398
-1.3611027422449389,-0.04961280653548656,0.3392781338509398
-1.3611027422449389,-0.04961280653548656,0.3392781338509398
1.2095796661672011,0.04308070580100684,-1.6731121979875265
1.2095796661672011,0.04308070580100684,-1.6731121979875265
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.5063123105918932,0.045588470702944674,-1.3992876438488884
0.5063123105918932,0.045588470702944674,-1.3992876438488884
-1.1704975711077057,-0.05029248113507717,0.26506400235542105
0.7539679733599512,-0.36866465363036244,0.2885817439264637
-0.31807520659908084,-0.21267008555719605,-1.2005620053295967
-0.861585742023225,-0.05139402272751709,0.14478592717302854
-0.861585742023225,-0.05139402272751709,0.14478592717302854
-0.861585742023225,-0.05139402272751709,0.14478592717302854
-0.5152529698444942,-0.2119669739024471,-1.1237887658514738
-0.5152529698444942,-0.2119669739024471,-1.1237887658514738
-0.5152529698444942,-0.2119669739024471,-1.1237887658514738
-0.232631509192735,-0.21297476727425382,-1.2338304091034495
0.03885937679749664,-0.05460489928420378,-0.20581186644373242
-0.8287227814823226,-0.0515112080033086,0.13199038726000814
-0.08146189070458473,-0.21351381954289464,-1.2926898927033441
-0.08146189070458473,-0.21351381954289464,-1.2926898927033441
-0.08146189070458473,-0.21351381954289464,-1.2926898927033441
-0.08146189070458473,-0.21351381954289464,-1.2926898927033441
-0.6249724261287286,-0.05223775671321579,0.052658039799281166
-0.6269870356835618,-0.21156854396475608,-1.0802839301472043
-0.6269870356835618,-0.21156854396475608,-1.0802839301472043
-0.7038435314268939,-0.051956512051316225,0.0833673355905303
-0.7038435314268939,-0.051956512051316225,0.0833673355905303
-0.7038435314268939,-0.051956512051316225,0.0833673355905303
0.8591294470908385,-0.3690396465128953,0.24763601620479822
0.8591294470908385,-0.3690396465128953,0.24763601620479822
-0.4823900093035921,-0.21208415917823858,-1.1365843057644942
-0.4823900093035921,-0.21208415917823858,-1.1365843057644942
-0.4823900093035921,-0.21208415917823858,-1.1365843057644942
0.1420062409735505,-0.21431067941827675,-1.3796995641118832
0.1420062409735505,-0.21431067941827675,-1.3796995641118832
0.3260388200026031,-0.21496691696270906,-1.451354587624798
0.3260388200026031,-0.21496691696270906,-1.451354587624798
0.3260388200026031,-0.21496691696270906,-1.451354587624798
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.9729663502727053,0.04392443978670529,-1.580984310613779
2.491945793588008,-0.11366384803722515,-0.2658599041747972
2.491945793588008,-0.11366384803722515,-0.2658599041747972
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.07663377748133325,0.20700515586357326,-0.038585063450638606
-0.07663377748133325,0.20700515586357326,-0.038585063450638606
-1.4465464396512846,-0.049308124818428646,0.37254653762479295
-0.29352931705128804,0.20777857868379712,0.045865499975296466
-0.29352931705128804,0.20777857868379712,0.045865499975296466
1.4527655741698782,0.04221353476015008,-1.767799193343878
1.4527655741698782,0.04221353476015008,-1.767799193343878
0.05481806468227573,0.20653641476040735,-0.08976722310272052
0.05481806468227573,0.20653641476040735,-0.08976722310272052
-0.2869567249431077,0.20775514162863876,0.04330639199269237
-0.2869567249431077,0.20775514162863876,0.04330639199269237
0.8678048765418179,0.044299432669238185,-1.5400385828921137
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4901530603690205,-0.049152628971705414,0.38952523481707024
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.158363554907988,-0.0503357495446002,0.26033949531061346
-1.158363554907988,-0.0503357495446002,0.26033949531061346
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.474353560108971,-0.04920896804660512,0.3833735329358104
-1.474353560108971,-0.04920896804660512,0.3833735329358104
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.2086059657349444,-0.050156591286419,0.27990190729301984
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.15515142518991146,-0.21435755352859334,-1.3848177800770913
0.37477224064031867,-0.20797451717964108,1.5699519768639867
0.37477224064031867,-0.20797451717964108,1.5699519768639867
3.34036457693095,-0.1749027739621794,1.1504425875383464
3.34036457693095,-0.1749027739621794,1.1504425875383464
1.8432737844329767,0.047987207674986404,1.120433756049494
1.8432737844329767,0.047987207674986404,1.120433756049494
3.471816419094559,-0.17537151506534535,1.0992604278862648
3.471816419094559,-0.17537151506534535,1.0992604278862648
3.268066063740965,-0.174644966355438,1.1785927753469914
2.702112476111827,-0.020455051529460554,-0.5076022885695839
2.702112476111827,-0.020455051529460554,-0.5076022885695839
2.680291862444487,-0.4337472566012776,1.285190526492536
0.35232918843532496,-0.21506066518334227,-1.4615910195552142
0.35232918843532496,-0.21506066518334227,-1.4615910195552142
-0.4232366803299681,-0.2122950926746632,-1.159616277607931
-0.4232366803299681,-0.2122950926746632,-1.159616277607931
-0.4232366803299681,-0.2122950926746632,-1.159616277607931
2.6391118309104753,-0.013064221808701577,2.557209111623469
2.8598546867081573,-0.021017540853259686,-0.5690208801520821
2.8598546867081573,-0.021017540853259686,-0.5690208801520821
1.7905367826295784,0.14213348638908294,0.9810556909588705
1.7905367826295784,0.14213348638908294,0.9810556909588705
1.1634832936219726,-0.2107869637986366,1.262859018951495
1.163571521409938,0.04324476518711477,-1.655198442109298
1.163571521409938,0.04324476518711477,-1.655198442109298
1.8628352958195633,0.14187567878234164,0.9529055031502254
1.8628352958195633,0.14187567878234164,0.9529055031502254
2.165174532795864,0.14079757424506,0.8351865359504373
2.165174532795864,0.14079757424506,0.8351865359504373
2.02659569713641,0.19950529821291846,-0.857499617883949
3.1320562390240085,-0.014822000945573763,2.3652760129281627
3.1320562390240085,-0.014822000945573763,2.3652760129281627
1.4659107583862385,0.04216666064983331,-1.7729174093090863
1.4659107583862385,0.04216666064983331,-1.7729174093090863
1.4659107583862385,0.04216666064983331,-1.7729174093090863
1.7052493501611872,0.04847938583331078,1.1741750236841793
1.7052493501611872,0.04847938583331078,1.1741750236841793
1.7052493501611872,0.04847938583331078,1.1741750236841793
2.367066543532579,-0.11321854398921757,-0.2172368525053193
2.67597837261706,-0.11432008558165746,-0.33751492768771174
-0.8747309262395856,-0.05134714861720054,0.14990414313823683
-0.8747309262395856,-0.05134714861720054,0.14990414313823683
0.6594965386348769,0.20438020568584406,-0.3252051575022973
0.8435291176639297,0.20372396814141172,-0.39686018101521164
-0.46065762342421757,-0.05282368309217321,-0.01131965976582121
0.7317950518248619,0.20412239807910285,-0.3533553453109423
2.1501710039626243,-0.11244512116899372,-0.1327862890793842
2.1501710039626243,-0.11244512116899372,-0.1327862890793842
0.003981806701761076,-0.2138185012599526,-1.3259582964771974
1.577644824225306,0.04176823071214246,-1.816422245013356
1.577644824225306,0.04176823071214246,-1.816422245013356
1.8011129559034418,0.04097137083676022,-1.9034319164218956
1.4330477978453366,0.04228384592562489,-1.7601218693960659
1.4330477978453366,0.04228384592562489,-1.7601218693960659
1.4330477978453366,0.04228384592562489,-1.7601218693960659
-0.907593886780488,-0.051229963341409036,0.16269968305125726
-0.907593886780488,-0.051229963341409036,0.16269968305125726
0.12228846464900917,-0.21424036825280185,-1.372022240164071
0.12228846464900917,-0.21424036825280185,-1.372022240164071
-0.38380112768088537,-0.21243571500561304,-1.1749709255035556
-0.38380112768088537,-0.21243571500561304,-1.1749709255035556
0.744940236041223,0.20407552396878614,-0.3584735612761504
0.744940236041223,0.20407552396878614,-0.3584735612761504
-0.14718781178638912,-0.21327944899131165,-1.2670988128773029
0.14857883308173098,-0.2143341164734351,-1.3822586720944876
0.14857883308173098,-0.2143341164734351,-1.3822586720944876
3.287783840065507,-0.174715277520913,1.1709154513991786
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.8550131499150445,-0.05141745978267541,0.1422268191904245
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.028881153839141138,-0.21370131598416098,-1.3131627565641768
-1.2215615559481845,-0.050110393245001196,0.28494630283565286
-1.2215615559481845,-0.050110393245001196,0.28494630283565286
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.744940236041223,0.20407552396878614,-0.3584735612761504
0.744940236041223,0.20407552396878614,-0.3584735612761504
0.744940236041223,0.20407552396878614,-0.3584735612761504
2.3473487672080373,-0.11314823282374266,-0.20955952855750698
2.3473487672080373,-0.11314823282374266,-0.20955952855750698
2.0579984495101433,-0.01815822012394746,-0.2568097062743827
1.1437655172974308,-0.21071665263316183,1.2705363428993077
1.1437655172974308,-0.21071665263316183,1.2705363428993077
