company,location,title,job_category,avg_salary
Insight Global,"Philadelphia, PA",Senior Data Scientist - INTL Mexico,Data Scientist,
University of Pennsylvania,"Philadelphia, PA",Associate Data Scientist (Pathology and Laboratory Medicine),Data Scientist,79919.5
Synergy ECP,"Hagerstown, MD",Data Scientist,Data Scientist,
D-Tech,"Herndon, VA",Data Scientist/Developer for Big Data/Machine Learning R&D,Data Scientist,
NINE 30 CONSULTING,"Lexington Park, MD",Data Scientist,Data Scientist,
Disney,"Philadelphia, PA",Data Scientist II,Data Scientist,
SynergisticIT,"North Star, DE",Data Scientist,Data Scientist,
Ankura,Pennsylvania,"Senior Artificial Intelligence (AI) Data Scientist, Data & Technology, Data Analytics & AI (Remote)",Data Scientist,
FRDA LLC,"Herndon, VA",CNO Developer/Data Scientist,Data Scientist,
TD Bank,"Mt Laurel Township, NJ",Data Scientist I,Data Scientist,
SynergisticIT,"Princeton, NJ",Junior Data Scientist,Data Scientist,
University of Pennsylvania,"Philadelphia, PA",Senior Data Scientist (Biostatistics and Bioinformatics Core (BBC),Data Scientist,87238.0
Af - Group,"Richmond, VA",Data Scientist II,Data Scientist,
Truist Financial,"Philadelphia, PA",Data Scientist III,Data Scientist,
United States Department of the Treasury,"Philadelphia, PA",Mathematical Statistician or Statistician (Data Scientist) - Direct Hire -12 Month Register- AMENDED,Data Scientist,
Insight Global,"Suffolk, VA",Data Scientist,Data Scientist,
webuyanycar.com USA,"Springfield, PA",Marketing Data Scientist,Data Scientist,
Merck & Co.,"West Point, PA",Laboratory Workflow and Data Scientist - Pharmacokinetics,Data Scientist,
Decision Six,"Newtown Square, PA",Data Scientist,Data Scientist,
Leidos,Virginia,Middle Data Scientist,Data Scientist,
Innovative Defense Technologies (IDT),"Mt Laurel Township, NJ",Data Scientist / AI Engineer,Data Scientist,112575.0
MARKETview,"Richmond, VA",Senior Data Scientist,Data Scientist,
ManTech,"Philadelphia, PA",Data Scientist - Information Extraction SME,Data Scientist,
"DMA Associates, LLC",Pennsylvania,Senior Data Scientist,Data Scientist,
